,y,x1,x2,gp1,gp2
309,11.82272605879713,-0.48202170037222747,-0.20622004076174916,4.7368421052631575,7.894736842105262
310,12.562925034272924,-0.4162806605067848,-0.14195585794592802,5.263157894736842,7.894736842105262
311,12.4031549963532,0.025557627837477392,-0.3587361241580608,5.7894736842105265,7.894736842105262
312,15.664081654420517,-0.25921372382885166,0.17610165364796915,6.315789473684211,7.894736842105262
313,17.23848952945125,-0.3277050790373085,0.39879479787672745,6.842105263157895,7.894736842105262
314,12.703118314742278,-0.1383430804928475,-0.24604798742787487,7.36842105263158,7.894736842105262
315,13.830412679647853,0.1304792486001578,-0.26493090477367387,7.894736842105262,7.894736842105262
316,17.73127875878279,0.0579427191507732,0.2201435247453375,8.421052631578947,7.894736842105262
317,11.321779709504852,-0.35017539424692623,-0.3543328791271749,8.947368421052632,7.894736842105262
318,12.760954572140841,-0.029919853949660458,-0.3611748441597292,9.473684210526317,7.894736842105262
319,16.425245189708487,-0.14013135060593285,0.11494012525966102,10.0,7.894736842105262
320,12.856766998990414,-0.46608536621021823,0.19824495882137771,0.0,8.421052631578947
321,14.758594879140903,0.18583800755982882,0.07021069938675695,0.5263157894736842,8.421052631578947
322,10.742489349581936,-0.11729873696593546,-0.27975691626503335,1.0526315789473684,8.421052631578947
323,13.27035479584983,0.23691465763209407,-0.17724174063169634,1.5789473684210529,8.421052631578947
324,15.1060880940865,0.01601390035017336,0.11638715230217744,2.1052631578947367,8.421052631578947
325,14.952765085429577,0.07530736017070261,0.033719508125671815,2.631578947368421,8.421052631578947
326,18.56900436542231,-0.03982540226630216,0.4803272209305176,3.1578947368421053,8.421052631578947
327,13.013780728901757,0.30623384912034446,-0.38620903904736265,3.684210526315789,8.421052631578947
328,10.36187111500012,-0.4538757368611428,-0.3340993865000757,4.2105263157894735,8.421052631578947
329,12.274892187149316,-0.1921119986142873,-0.2560685009873551,4.7368421052631575,8.421052631578947
330,16.588869855434712,0.2536281734777951,0.0347929686875188,5.263157894736842,8.421052631578947
331,13.956445159970537,-0.15348214936639798,-0.07157342283848939,5.7894736842105265,8.421052631578947
332,14.682725510199628,-0.24114272979958346,0.05860118893324451,6.315789473684211,8.421052631578947
333,13.083072755275367,0.0026736679689807197,-0.2693658932046171,6.842105263157895,8.421052631578947
334,14.098482035913689,-0.35660298814931424,0.0164768395375956,7.36842105263158,8.421052631578947
335,13.681886050449659,0.34483324276987826,-0.3924203158578181,7.894736842105262,8.421052631578947
336,21.09992667214128,0.3049452331159084,0.49289074700344393,8.421052631578947,8.421052631578947
337,15.191514007796462,-0.37834691554749855,0.10787609739942638,8.947368421052632,8.421052631578947
338,12.38738585336668,-0.4478436771339446,-0.20711644049017236,9.473684210526317,8.421052631578947
339,13.688496862874242,0.14825661729902173,-0.36742288348390234,10.0,8.421052631578947
340,10.973707614185287,0.17725510818998713,-0.3636293362007791,0.0,8.947368421052632
341,10.40529689007524,-0.02633180192104767,-0.34788390326448915,0.5263157894736842,8.947368421052632
342,13.170740907198754,-0.1338449317662631,0.007379400984583895,1.0526315789473684,8.947368421052632
343,14.435532980687457,0.46275040507584886,-0.16316072728395886,1.5789473684210529,8.947368421052632
344,17.05832740768452,-0.04775570699678611,0.3772584624223997,2.1052631578947367,8.947368421052632
345,17.06153055039396,0.09692469842900953,0.2823300319474584,2.631578947368421,8.947368421052632
346,11.441429147199361,-0.33092281991641465,-0.20130134009183198,3.1578947368421053,8.947368421052632
347,13.119632580546773,-0.0028054376361800193,-0.18805939317473197,3.684210526315789,8.947368421052632
348,19.1500705075149,0.19487360367408546,0.4149081613563884,4.2105263157894735,8.947368421052632
349,19.199247932987696,0.0322503955537673,0.478589761168818,4.7368421052631575,8.947368421052632
350,18.398533992613437,0.2934395798732278,0.24741686377242667,5.263157894736842,8.947368421052632
351,19.05947432667459,0.38140947128734026,0.272140225652608,5.7894736842105265,8.947368421052632
352,19.94903296793645,0.21922539750606618,0.4485349042223348,6.315789473684211,8.947368421052632
353,18.113821959206543,-0.3042737051332295,0.4742544146055747,6.842105263157895,8.947368421052632
354,16.299808258149287,-0.035852378236092663,0.11515322235007086,7.36842105263158,8.947368421052632
355,15.078368000462646,0.036155257286441644,-0.08379421645125101,7.894736842105262,8.947368421052632
356,17.937101214966564,0.49773202957662244,0.01028847763771401,8.421052631578947,8.947368421052632
357,18.505517262074555,0.04253204304257563,0.2772460610656524,8.947368421052632,8.947368421052632
358,13.873300027755535,0.47160773246542476,-0.502290800360412,9.473684210526317,8.947368421052632
359,17.870280081138812,-0.013852937214333172,0.19936001369153777,10.0,8.947368421052632
360,8.968785078716039,-0.05523692079530229,-0.5000566579001062,0.0,9.473684210526317
361,9.592651413334139,-0.08780697875819243,-0.4247494703874437,0.5263157894736842,9.473684210526317
362,12.467935649971352,0.44981931118597684,-0.37363139410265145,1.0526315789473684,9.473684210526317
363,12.691676353792406,0.2035088800664443,-0.2500201090128549,1.5789473684210529,9.473684210526317
364,9.360711748809031,-0.1625475672751569,-0.4837631715154528,2.1052631578947367,9.473684210526317
365,14.806682159410045,0.306019851162184,-0.08672363817456158,2.631578947368421,9.473684210526317
366,10.307495177074237,-0.004940905436058518,-0.48881765542451094,3.1578947368421053,9.473684210526317
367,15.845403836808838,0.35631919614232654,-0.028349115373283995,3.684210526315789,9.473684210526317
368,13.852910937328662,-0.3687640579527919,0.07010822333585798,4.2105263157894735,9.473684210526317
369,18.994881411388832,0.1402327283447219,0.413598955556692,4.7368421052631575,9.473684210526317
370,12.949597294890797,-0.03374328184284048,-0.2313652511245412,5.263157894736842,9.473684210526317
371,11.710083424712948,-0.14855337056759282,-0.34087802506980713,5.7894736842105265,9.473684210526317
372,16.104141806753105,-0.0566837053915073,0.12604755202103335,6.315789473684211,9.473684210526317
373,13.276101122558815,0.16496348783007375,-0.3393682178592434,6.842105263157895,9.473684210526317
374,17.528539307784538,0.3474288089290569,0.053627125414861476,7.36842105263158,9.473684210526317
375,16.04698443845792,-0.32158202390955914,0.19456409233694605,7.894736842105262,9.473684210526317
376,17.49634028276614,-0.25829689398992806,0.31581828415978974,8.421052631578947,9.473684210526317
377,18.59482800049402,-0.25771981574361325,0.42505142987673084,8.947368421052632,9.473684210526317
378,19.36356735242284,0.08904529035420106,0.3286535016152149,9.473684210526317,9.473684210526317
379,14.145078676120589,-0.1300492572000434,-0.20620317714102215,10.0,9.473684210526317
380,12.769234702747477,0.12672236305279405,-0.1485028073332449,0.0,10.0
381,16.20046473099274,0.0532565285557387,0.2741895363463852,0.5263157894736842,10.0
382,12.965822734185036,-0.4934615709562789,0.14648680231529132,1.0526315789473684,10.0
383,17.41262902076974,0.14886701245930167,0.329681750668552,1.5789473684210529,10.0
384,17.943370647851292,0.3803509746177447,0.25887103903797193,2.1052631578947367,10.0
385,13.908074910276236,-0.35817949780812075,0.12921342867739571,2.631578947368421,10.0
386,18.620962840910586,0.4026074796104514,0.2868406494793011,3.1578947368421053,10.0
387,17.782654972743245,0.05596893685028259,0.3486315669096215,3.684210526315789,10.0
388,13.820602765093104,-0.4210022987781836,0.09570923970509093,4.2105263157894735,10.0
389,12.431822946985672,0.04572093576052272,-0.32612030515886736,4.7368421052631575,10.0
390,18.981171563750223,0.18567945072014502,0.3669827747896304,5.263157894736842,10.0
391,13.361666641155816,-0.16984559757055034,-0.14083992058145517,5.7894736842105265,10.0
392,11.458984827841766,-0.48176627156385116,-0.22956839403654739,6.315789473684211,10.0
393,14.32696334960146,0.10201268418024556,-0.19088192989070296,6.842105263157895,10.0
394,18.519324228490554,0.44568513043645097,0.10916573078038594,7.36842105263158,10.0
395,15.386820079154804,-0.034180760579824665,-0.043820941698751614,7.894736842105262,10.0
396,11.49759679216928,-0.4557688560565119,-0.31226844490607286,8.421052631578947,10.0
397,18.590500657074564,-0.34812602422442973,0.45752495467448095,8.947368421052632,10.0
398,13.47886886488324,0.08500825437938486,-0.3845062362230345,9.473684210526317,10.0
399,19.87714460839959,0.2730263504173418,0.2613447375724294,10.0,10.0
